 par_1      , par_2      , par_3      , par_4      , par_5      , par_6      , par_7      , par_8      , par_9      , par_10     , par_11     , par_12     , par_13     , par_14     , par_15     , par_16     , par_17     , par_18     , par_19     , par_20     , par_21     , par_22     , par_23     , par_24     , par_25     , par_26     , par_27     , par_28     , par_29     , par_30     , par_31     , par_32     , par_33     , par_34     , par_35     , par_36     , par_37     , par_38     , par_39     , par_40     , par_41     , par_42     , par_43     , par_44     , par_45     , par_46     , par_47     , par_48     , par_49     , par_50     , par_51     , par_52     , par_53     , par_54     , par_55     , par_56     , par_57     , par_58     , par_59     , par_60     , par_61     , par_62     , par_63     , par_64     , f_value    
 -1.4965e+00, -2.9770e+00, -4.4416e+00, +4.1094e+00, +2.6759e+00, +1.2577e+00, -1.4537e-01, -1.5334e+00, -2.9066e+00, -4.2651e+00, +4.3909e+00, +3.0612e+00, +1.7458e+00, +4.4446e-01, -8.4299e-01, -2.1167e+00, -3.3767e+00, -4.6234e+00, +4.1434e+00, +2.9233e+00, +1.7162e+00, +5.2207e-01, -6.5932e-01, -1.8281e+00, -2.9843e+00, -4.1283e+00, +4.7401e+00, +3.6205e+00, +2.5129e+00, +1.4171e+00, +3.3303e-01, -7.3944e-01, -1.8005e+00, -2.8501e+00, -3.8886e+00, -4.9159e+00, +4.0677e+00, +3.0622e+00, +2.0674e+00, +1.0833e+00, +1.0972e-01, -8.5347e-01, -1.8064e+00, -2.7491e+00, -3.6817e+00, -4.6044e+00, +4.4828e+00, +3.5797e+00, +2.6863e+00, +1.8025e+00, +9.2810e-01, +6.3050e-02, -7.9276e-01, -1.6394e+00, -2.4770e+00, -3.3057e+00, -4.1255e+00, -4.9365e+00, +4.2611e+00, +3.4673e+00, +2.6820e+00, +1.9051e+00, +1.1365e+00, +3.7613e-01, +1.0000e+06
 -1.3896e+00, -2.7643e+00, -4.1244e+00, +4.5301e+00, +3.1990e+00, +1.8821e+00, +5.7930e-01, -7.0959e-01, -1.9847e+00, -3.2462e+00, -4.4942e+00, +4.2712e+00, +3.0497e+00, +1.8413e+00, +6.4580e-01, -5.3691e-01, -1.7070e+00, -2.8645e+00, -4.0097e+00, +4.8573e+00, +3.7365e+00, +2.6276e+00, +1.5306e+00, +4.4536e-01, -6.2832e-01, -1.6905e+00, -2.7414e+00, -3.7810e+00, -4.8095e+00, +4.1730e+00, +3.1664e+00, +2.1705e+00, +1.1853e+00, +2.1060e-01, -7.5368e-01, -1.7076e+00, -2.6514e+00, -3.5851e+00, -4.5088e+00, +4.5774e+00, +3.6733e+00, +2.7789e+00, +1.8941e+00, +1.0187e+00, +1.5268e-01, -7.0408e-01, -1.5517e+00, -2.3902e+00, -3.2198e+00, -4.0405e+00, -4.8525e+00, +4.3443e+00, +3.5496e+00, +2.7634e+00, +1.9856e+00, +1.2162e+00, +4.5492e-01, -2.9819e-01, -1.0432e+00, -1.7803e+00, -2.5095e+00, -3.2310e+00, -3.9447e+00, -4.6507e+00, +1.0000e+06
 -1.2827e+00, -2.5517e+00, -3.8071e+00, +4.9509e+00, +3.7222e+00, +2.5066e+00, +1.3040e+00, +1.1422e-01, -1.0628e+00, -2.2273e+00, -3.3793e+00, -4.5189e+00, +4.3536e+00, +3.2381e+00, +2.1346e+00, +1.0428e+00, -3.7213e-02, -1.1057e+00, -2.1628e+00, -3.2086e+00, -4.2432e+00, +4.7332e+00, +3.7206e+00, +2.7188e+00, +1.7277e+00, +7.4721e-01, -2.2280e-01, -1.1824e+00, -2.1318e+00, -3.0711e+00, -4.0003e+00, -4.9195e+00, +4.1710e+00, +3.2713e+00, +2.3812e+00, +1.5006e+00, +6.2946e-01, -2.3240e-01, -1.0850e+00, -1.9286e+00, -2.7631e+00, -3.5887e+00, -4.4055e+00, +4.7865e+00, +3.9871e+00, +3.1962e+00, +2.4138e+00, +1.6398e+00, +8.7401e-01, +1.1643e-01, -6.3305e-01, -1.3745e+00, -2.1081e+00, -2.8338e+00, -3.5517e+00, -4.2620e+00, -4.9647e+00, +4.3401e+00, +3.6524e+00, +2.9720e+00, +2.2989e+00, +1.6330e+00, +9.7416e-01, +3.2240e-01, +1.0000e+06
 -1.1758e+00, -2.3390e+00, -3.4898e+00, -4.6284e+00, +4.2453e+00, +3.1310e+00, +2.0286e+00, +9.3804e-01, -1.4091e-01, -1.2083e+00, -2.2643e+00, -3.3090e+00, -4.3426e+00, +4.6349e+00, +3.6234e+00, +2.6226e+00, +1.6326e+00, +6.5308e-01, -3.1592e-01, -1.2746e+00, -2.2230e+00, -3.1612e+00, -4.0895e+00, +4.9922e+00, +4.0837e+00, +3.1849e+00, +2.2958e+00, +1.4161e+00, +5.4583e-01, -3.1514e-01, -1.1669e+00, -2.0096e+00, -2.8432e+00, -3.6680e+00, -4.4839e+00, +4.7089e+00, +3.9103e+00, +3.1203e+00, +2.3387e+00, +1.5655e+00, +8.0050e-01, +4.3699e-02, -7.0501e-01, -1.4457e+00, -2.1785e+00, -2.9035e+00, -3.6207e+00, -4.3302e+00, +4.9678e+00, +4.2734e+00, +3.5864e+00, +2.9067e+00, +2.2343e+00, +1.5690e+00, +9.1091e-01, +2.5982e-01, -3.8430e-01, -1.0215e+00, -1.6520e+00, -2.2757e+00, -2.8927e+00, -3.5031e+00, -4.1070e+00, -4.7045e+00, +1.0000e+06
 -1.9240e+00, -3.8275e+00, +4.2893e+00, +2.4263e+00, +5.8324e-01, -1.2401e+00, -3.0440e+00, -4.8287e+00, +3.4058e+00, +1.6591e+00, -6.8877e-02, -1.7784e+00, -3.4697e+00, +4.8572e+00, +3.2019e+00, +1.5643e+00, -5.5820e-02, -1.6586e+00, -3.2442e+00, -4.8129e+00, +3.6351e+00, +2.0998e+00, +5.8087e-01, -9.2182e-01, -2.4084e+00, -3.8792e+00, +4.6658e+00, +3.2263e+00, +1.8023e+00, +3.9341e-01, -1.0004e+00, -2.3793e+00, -3.7434e+00, +4.9070e+00, +3.5718e+00, +2.2510e+00, +9.4420e-01, -3.4859e-01, -1.6276e+00, -2.8929e+00, -4.1446e+00, +4.6170e+00, +3.3918e+00, +2.1797e+00, +9.8063e-01, -2.0565e-01, -1.3793e+00, -2.5403e+00, -3.6890e+00, -4.8254e+00, +4.0504e+00, +2.9382e+00, +1.8379e+00, +7.4932e-01, -3.2760e-01, -1.3930e+00, -2.4470e+00, -3.4898e+00, -4.5214e+00, +4.4580e+00, +3.4483e+00, +2.4494e+00, +1.4612e+00, +4.8360e-01, +1.0000e+06
 -1.0689e+00, -2.1264e+00, -3.1726e+00, -4.2076e+00, +4.7685e+00, +3.7555e+00, +2.7533e+00, +1.7619e+00, +7.8100e-01, -1.8938e-01, -1.1494e+00, -2.0991e+00, -3.0387e+00, -3.9682e+00, -4.8878e+00, +4.2024e+00, +3.3023e+00, +2.4119e+00, +1.5310e+00, +6.5948e-01, -2.0270e-01, -1.0557e+00, -1.8995e+00, -2.7343e+00, -3.5602e+00, -4.3773e+00, +4.8143e+00, +4.0146e+00, +3.2235e+00, +2.4408e+00, +1.6665e+00, +9.0040e-01, +1.4253e-01, -6.0723e-01, -1.3490e+00, -2.0828e+00, -2.8088e+00, -3.5270e+00, -4.2375e+00, -4.9405e+00, +4.3641e+00, +3.6761e+00, +2.9954e+00, +2.3221e+00, +1.6559e+00, +9.9686e-01, +3.4485e-01, -3.0018e-01, -9.3832e-01, -1.5696e+00, -2.1942e+00, -2.8121e+00, -3.4234e+00, -4.0282e+00, -4.6264e+00, +4.7817e+00, +4.1961e+00, +3.6168e+00, +3.0437e+00, +2.4767e+00, +1.9157e+00, +1.3608e+00, +8.1180e-01, +2.6866e-01, +1.0000e+06
 -8.5513e-01, -1.7011e+00, -2.5381e+00, -3.3661e+00, -4.1852e+00, -4.9956e+00, +4.2026e+00, +3.4095e+00, +2.6248e+00, +1.8485e+00, +1.0805e+00, +3.2071e-01, -4.3096e-01, -1.1746e+00, -1.9103e+00, -2.6381e+00, -3.3581e+00, -4.0705e+00, -4.7752e+00, +4.5276e+00, +3.8378e+00, +3.1555e+00, +2.4804e+00, +1.8125e+00, +1.1518e+00, +4.9814e-01, -1.4853e-01, -7.8829e-01, -1.4212e+00, -2.0474e+00, -2.6668e+00, -3.2797e+00, -3.8860e+00, -4.4858e+00, +4.9208e+00, +4.3338e+00, +3.7530e+00, +3.1784e+00, +2.6100e+00, +2.0476e+00, +1.4913e+00, +9.4087e-01, +3.9636e-01, -1.4234e-01, -6.7527e-01, -1.2025e+00, -1.7241e+00, -2.2401e+00, -2.7507e+00, -3.2557e+00, -3.7554e+00, -4.2497e+00, -4.7387e+00, +4.7775e+00, +4.2988e+00, +3.8253e+00, +3.3569e+00, +2.8934e+00, +2.4349e+00, +1.9813e+00, +1.5326e+00, +1.0886e+00, +6.4944e-01, +2.1493e-01, +1.0000e+06
 -7.4824e-01, -1.4885e+00, -2.2208e+00, -2.9453e+00, -3.6621e+00, -4.3712e+00, +4.9273e+00, +4.2333e+00, +3.5467e+00, +2.8674e+00, +2.1954e+00, +1.5306e+00, +8.7291e-01, +2.2223e-01, -4.2149e-01, -1.0583e+00, -1.6884e+00, -2.3117e+00, -2.9283e+00, -3.5384e+00, -4.1419e+00, -4.7390e+00, +4.6703e+00, +4.0860e+00, +3.5078e+00, +2.9359e+00, +2.3700e+00, +1.8102e+00, +1.2564e+00, +7.0855e-01, +1.6652e-01, -3.6972e-01, -9.0023e-01, -1.4251e+00, -1.9443e+00, -2.4580e+00, -2.9661e+00, -3.4689e+00, -3.9663e+00, -4.4583e+00, -4.9451e+00, +4.5733e+00, +4.0968e+00, +3.6255e+00, +3.1591e+00, +2.6978e+00, +2.2414e+00, +1.7899e+00, +1.3432e+00, +9.0125e-01, +4.6405e-01, +3.1525e-02, -3.9638e-01, -8.1971e-01, -1.2385e+00, -1.6528e+00, -2.0627e+00, -2.4683e+00, -2.8694e+00, -3.2663e+00, -3.6590e+00, -4.0474e+00, -4.4317e+00, -4.8119e+00, +1.0000e+06
 -6.4135e-01, -1.2758e+00, -1.9036e+00, -2.5246e+00, -3.1389e+00, -3.7467e+00, -4.3480e+00, -4.9429e+00, +4.4686e+00, +3.8864e+00, +3.3104e+00, +2.7405e+00, +2.1768e+00, +1.6191e+00, +1.0673e+00, +5.2142e-01, -1.8607e-02, -5.5287e-01, -1.0814e+00, -1.6043e+00, -2.1216e+00, -2.6334e+00, -3.1397e+00, -3.6406e+00, -4.1361e+00, -4.6264e+00, +4.8886e+00, +4.4088e+00, +3.9341e+00, +3.4645e+00, +2.9999e+00, +2.5402e+00, +2.0855e+00, +1.6357e+00, +1.1906e+00, +7.5032e-01, +3.1473e-01, -1.1620e-01, -5.4252e-01, -9.6429e-01, -1.3815e+00, -1.7943e+00, -2.2027e+00, -2.6068e+00, -3.0065e+00, -3.4019e+00, -3.7931e+00, -4.1801e+00, -4.5630e+00, -4.9418e+00, +4.6835e+00, +4.3127e+00, +3.9460e+00, +3.5831e+00, +3.2241e+00, +2.8690e+00, +2.5177e+00, +2.1701e+00, +1.8262e+00, +1.4860e+00, +1.1494e+00, +8.1648e-01, +4.8708e-01, +1.6120e-01, +1.0000e+06
 -5.3446e-01, -1.0632e+00, -1.5863e+00, -2.1038e+00, -2.6158e+00, -3.1223e+00, -3.6233e+00, -4.1191e+00, -4.6095e+00, +4.9053e+00, +4.4253e+00, +3.9504e+00, +3.4807e+00, +3.0159e+00, +2.5561e+00, +2.1012e+00, +1.6512e+00, +1.2059e+00, +7.6549e-01, +3.2974e-01, -1.0135e-01, -5.2783e-01, -9.4976e-01, -1.3672e+00, -1.7801e+00, -2.1887e+00, -2.5928e+00, -2.9927e+00, -3.3883e+00, -3.7796e+00, -4.1668e+00, -4.5498e+00, -4.9287e+00, +4.6964e+00, +4.3255e+00, +3.9586e+00, +3.5956e+00, +3.2365e+00, +2.8812e+00, +2.5298e+00, +2.1820e+00, +1.8380e+00, +1.4977e+00, +1.1610e+00, +8.2795e-01, +4.9843e-01, +1.7243e-01, -1.5009e-01, -4.6916e-01, -7.8482e-01, -1.0971e+00, -1.4061e+00, -1.7117e+00, -2.0141e+00, -2.3132e+00, -2.6092e+00, -2.9020e+00, -3.1916e+00, -3.4782e+00, -3.7617e+00, -4.0421e+00, -4.3196e+00, -4.5941e+00, -4.8657e+00, +1.0000e+06
 -4.2757e-01, -8.5056e-01, -1.2690e+00, -1.6830e+00, -2.0926e+00, -2.4978e+00, -2.8987e+00, -3.2953e+00, -3.6876e+00, -4.0758e+00, -4.4598e+00, -4.8396e+00, +4.7845e+00, +4.4127e+00, +4.0449e+00, +3.6809e+00, +3.3209e+00, +2.9648e+00, +2.6124e+00, +2.2638e+00, +1.9189e+00, +1.5777e+00, +1.2402e+00, +9.0626e-01, +5.7590e-01, +2.4907e-01, -7.4266e-02, -3.9415e-01, -7.1061e-01, -1.0237e+00, -1.3334e+00, -1.6398e+00, -1.9430e+00, -2.2429e+00, -2.5396e+00, -2.8331e+00, -3.1235e+00, -3.4108e+00, -3.6950e+00, -3.9762e+00, -4.2544e+00, -4.5296e+00, -4.8018e+00, +4.9288e+00, +4.6624e+00, +4.3987e+00, +4.1379e+00, +3.8799e+00, +3.6247e+00, +3.3721e+00, +3.1223e+00, +2.8752e+00, +2.6306e+00, +2.3887e+00, +2.1494e+00, +1.9127e+00, +1.6784e+00, +1.4467e+00, +1.2175e+00, +9.9067e-01, +7.6630e-01, +5.4432e-01, +3.2472e-01, +1.0747e-01, +1.0000e+06
 -3.2067e-01, -6.3792e-01, -9.5178e-01, -1.2623e+00, -1.5695e+00, -1.8734e+00, -2.1740e+00, -2.4714e+00, -2.7657e+00, -3.0568e+00, -3.3448e+00, -3.6297e+00, -3.9116e+00, -4.1905e+00, -4.4664e+00, -4.7393e+00, +4.9907e+00, +4.7236e+00, +4.4593e+00, +4.1978e+00, +3.9392e+00, +3.6833e+00, +3.4301e+00, +3.1797e+00, +2.9319e+00, +2.6868e+00, +2.4443e+00, +2.2044e+00, +1.9670e+00, +1.7322e+00, +1.4999e+00, +1.2701e+00, +1.0428e+00, +8.1783e-01, +5.9531e-01, +3.7516e-01, +1.5737e-01, -5.8099e-02, -2.7126e-01, -4.8214e-01, -6.9077e-01, -8.9717e-01, -1.1014e+00, -1.3034e+00, -1.5032e+00, -1.7009e+00, -1.8965e+00, -2.0901e+00, -2.2815e+00, -2.4709e+00, -2.6583e+00, -2.8436e+00, -3.0270e+00, -3.2084e+00, -3.3879e+00, -3.5655e+00, -3.7412e+00, -3.9150e+00, -4.0869e+00, -4.2570e+00, -4.4253e+00, -4.5918e+00, -4.7565e+00, -4.9194e+00, +1.0000e+06
 -2.1378e-01, -4.2528e-01, -6.3452e-01, -8.4152e-01, -1.0463e+00, -1.2489e+00, -1.4493e+00, -1.6476e+00, -1.8438e+00, -2.0379e+00, -2.2299e+00, -2.4198e+00, -2.6077e+00, -2.7936e+00, -2.9776e+00, -3.1595e+00, -3.3395e+00, -3.5176e+00, -3.6938e+00, -3.8681e+00, -4.0405e+00, -4.2111e+00, -4.3799e+00, -4.5469e+00, -4.7120e+00, -4.8755e+00, +4.9629e+00, +4.8029e+00, +4.6447e+00, +4.4882e+00, +4.3333e+00, +4.1801e+00, +4.0285e+00, +3.8786e+00, +3.7302e+00, +3.5834e+00, +3.4382e+00, +3.2946e+00, +3.1525e+00, +3.0119e+00, +2.8728e+00, +2.7352e+00, +2.5991e+00, +2.4644e+00, +2.3312e+00, +2.1994e+00, +2.0690e+00, +1.9400e+00, +1.8123e+00, +1.6861e+00, +1.5612e+00, +1.4376e+00, +1.3153e+00, +1.1944e+00, +1.0747e+00, +9.5633e-01, +8.3922e-01, +7.2336e-01, +6.0873e-01, +4.9533e-01, +3.8315e-01, +2.7216e-01, +1.6236e-01, +5.3733e-02, +1.0000e+06
 -9.6202e-01, -1.9138e+00, -2.8553e+00, -3.7868e+00, -4.7084e+00, +4.3799e+00, +3.4780e+00, +2.5857e+00, +1.7029e+00, +8.2956e-01, -3.4438e-02, -8.8920e-01, -1.7348e+00, -2.5714e+00, -3.3991e+00, -4.2179e+00, +4.9721e+00, +4.1707e+00, +3.3779e+00, +2.5935e+00, +1.8176e+00, +1.0499e+00, +2.9044e-01, -4.6091e-01, -1.2042e+00, -1.9396e+00, -2.6671e+00, -3.3868e+00, -4.0989e+00, -4.8033e+00, +4.4998e+00, +3.8104e+00, +3.1283e+00, +2.4535e+00, +1.7859e+00, +1.1255e+00, +4.7210e-01, -1.7430e-01, -8.1378e-01, -1.4464e+00, -2.0723e+00, -2.6915e+00, -3.3041e+00, -3.9101e+00, -4.5097e+00, +4.8972e+00, +4.3104e+00, +3.7298e+00, +3.1555e+00, +2.5873e+00, +2.0252e+00, +1.4691e+00, +9.1894e-01, +3.7466e-01, -1.6380e-01, -6.9651e-01, -1.2235e+00, -1.7449e+00, -2.2607e+00, -2.7710e+00, -3.2758e+00, -3.7753e+00, -4.2694e+00, -4.7582e+00, +1.0000e+06
 -4.1688e+00, +1.7070e+00, -2.3731e+00, +3.5904e+00, -4.0298e-01, -4.3537e+00, +1.7379e+00, -2.1288e+00, +4.0459e+00, +2.6143e-01, -3.4826e+00, +2.8135e+00, -8.5093e-01, -4.4761e+00, +1.9374e+00, -1.6107e+00, +4.8791e+00, +1.4064e+00, -2.0292e+00, +4.5720e+00, +1.2095e+00, -2.1171e+00, +4.5919e+00, +1.3361e+00, -1.8850e+00, +4.9284e+00, +1.7759e+00, -1.3429e+00, -4.4284e+00, +2.5191e+00, -5.0084e-01, -3.4884e+00, +3.5559e+00, +6.3180e-01, -2.2610e+00, +4.8771e+00, +2.0458e+00, -7.5529e-01, -3.5264e+00, +3.7321e+00, +1.0199e+00, -1.6633e+00, -4.3178e+00, +3.0561e+00, +4.5804e-01, -2.1123e+00, -4.6551e+00, +2.8293e+00, +3.4054e-01, -2.1216e+00, -4.5574e+00, +3.0328e+00, +6.4875e-01, -1.7098e+00, -4.0431e+00, +3.6485e+00, +1.3647e+00, -8.9456e-01, -3.1297e+00, +4.6590e+00, +2.4714e+00, +3.0713e-01, -1.8340e+00, -3.9522e+00, +1.0000e+06
 -2.0309e+00, -4.0402e+00, +3.9721e+00, +2.0056e+00, +6.0087e-02, -1.8646e+00, -3.7687e+00, +4.3475e+00, +2.4839e+00, +6.4018e-01, -1.1838e+00, -2.9883e+00, -4.7735e+00, +3.4603e+00, +1.7131e+00, -1.5489e-02, -1.7256e+00, -3.4174e+00, +4.9089e+00, +3.2530e+00, +1.6149e+00, -5.7659e-03, -1.6091e+00, -3.1953e+00, -4.7645e+00, +3.6831e+00, +2.1472e+00, +6.2780e-01, -8.7539e-01, -2.3625e+00, -3.8337e+00, +4.7108e+00, +3.2708e+00, +1.8463e+00, +4.3694e-01, -9.5732e-01, -2.3367e+00, -3.7013e+00, +4.9487e+00, +3.6131e+00, +2.2918e+00, +9.8457e-01, -3.0865e-01, -1.5881e+00, -2.8538e+00, -4.1060e+00, +4.6552e+00, +3.4297e+00, +2.2172e+00, +1.0177e+00, -1.6900e-01, -1.3430e+00, -2.5045e+00, -3.6535e+00, -4.7902e+00, +4.0852e+00, +2.9726e+00, +1.8719e+00, +7.8296e-01, -2.9433e-01, -1.3601e+00, -2.4145e+00, -3.4576e+00, -4.4895e+00, +1.0000e+06
 -2.2447e+00, -4.4654e+00, +3.3376e+00, +1.1641e+00, -9.8622e-01, -3.1135e+00, +4.7819e+00, +2.6999e+00, +6.4009e-01, -1.3977e+00, -3.4137e+00, +4.5919e+00, +2.6187e+00, +6.6669e-01, -1.2645e+00, -3.1750e+00, +4.9349e+00, +3.0650e+00, +1.2151e+00, -6.1509e-01, -2.4257e+00, -4.2169e+00, +4.0110e+00, +2.2579e+00, +5.2348e-01, -1.1924e+00, -2.8899e+00, -4.5693e+00, +3.7693e+00, +2.1256e+00, +4.9955e-01, -1.1092e+00, -2.7007e+00, -4.2752e+00, +4.1671e+00, +2.6261e+00, +1.1016e+00, -4.0669e-01, -1.8988e+00, -3.3750e+00, -4.8354e+00, +3.7198e+00, +2.2904e+00, +8.7636e-01, -5.2259e-01, -1.9066e+00, -3.2758e+00, -4.6304e+00, +4.0295e+00, +2.7038e+00, +1.3922e+00, +9.4575e-02, -1.1891e+00, -2.4591e+00, -3.7155e+00, -4.9585e+00, +3.8118e+00, +2.5952e+00, +1.3917e+00, +2.0101e-01, -9.7695e-01, -2.1423e+00, -3.2952e+00, -4.4358e+00, +1.0000e+06
 -3.9550e+00, +2.1323e+00, -1.7386e+00, +4.4319e+00, +6.4333e-01, -3.1048e+00, +3.1872e+00, -4.8115e-01, -4.1103e+00, +2.2993e+00, -1.2527e+00, -4.7667e+00, +1.7568e+00, -1.6825e+00, +4.9150e+00, +1.5488e+00, -1.7814e+00, +4.9240e+00, +1.6646e+00, -1.5599e+00, -4.7500e+00, +2.0940e+00, -1.0282e+00, -4.1171e+00, +2.8271e+00, -1.9609e-01, -3.1870e+00, +3.8541e+00, +9.2687e-01, -1.9691e+00, -4.8341e+00, +2.3315e+00, -4.7263e-01, -3.2468e+00, +4.0088e+00, +1.2936e+00, -1.3925e+00, -4.0499e+00, +3.3211e+00, +7.2022e-01, -1.8529e+00, -4.3985e+00, +3.0832e+00, +5.9169e-01, -1.8731e+00, -4.3116e+00, +3.2760e+00, +8.8933e-01, -1.4718e+00, -3.8077e+00, +3.8814e+00, +1.5952e+00, -6.6657e-01, -2.9042e+00, +4.8822e+00, +2.6921e+00, +5.2553e-01, -1.6179e+00, -3.7385e+00, +4.1637e+00, +2.0882e+00, +3.4972e-02, -1.9963e+00, -4.0059e+00, +1.0000e+06
 -3.8481e+00, +2.3449e+00, -1.4213e+00, +4.8527e+00, +1.1665e+00, -2.4803e+00, +3.9119e+00, +3.4267e-01, -3.1884e+00, +3.3182e+00, -1.3775e-01, -3.5568e+00, +3.0607e+00, -2.8567e-01, -3.5963e+00, +3.1285e+00, -1.1164e-01, -3.3172e+00, +3.5115e+00, +3.7413e-01, -2.7297e+00, +4.1996e+00, +1.1617e+00, -1.8436e+00, -4.8169e+00, +2.2416e+00, -6.6839e-01, -3.5473e+00, +3.6045e+00, +7.8682e-01, -2.0008e+00, -4.7586e+00, +2.5131e+00, -1.8603e-01, -2.8563e+00, +4.5019e+00, +1.8884e+00, -6.9719e-01, -3.2551e+00, +4.2143e+00, +1.7107e+00, -7.6608e-01, -3.2164e+00, +4.3595e+00, +1.9613e+00, -4.1131e-01, -2.7585e+00, +4.9193e+00, +2.6220e+00, +3.4929e-01, -1.8992e+00, -4.1236e+00, +3.6758e+00, +1.4986e+00, -6.5520e-01, -2.7860e+00, -4.8941e+00, +3.0204e+00, +9.5718e-01, -1.0840e+00, -3.1033e+00, +4.8989e+00, +2.9225e+00, +9.6719e-01, +1.0000e+06
 -3.7412e+00, +2.5576e+00, -1.1041e+00, -4.7266e+00, +1.6896e+00, -1.8558e+00, +4.6366e+00, +1.1665e+00, -2.2665e+00, +4.3372e+00, +9.7718e-01, -2.3469e+00, +4.3646e+00, +1.1112e+00, -2.1075e+00, +4.7083e+00, +1.5581e+00, -1.5584e+00, -4.6416e+00, +2.3082e+00, -7.0945e-01, -3.6948e+00, +3.3517e+00, +4.2980e-01, -2.4609e+00, +4.6794e+00, +1.8502e+00, -9.4878e-01, -3.7178e+00, +3.5427e+00, +8.3258e-01, -1.8486e+00, -4.5011e+00, +2.8747e+00, +2.7857e-01, -2.2898e+00, -4.8307e+00, +2.6555e+00, +1.6862e-01, -2.2917e+00, -4.7257e+00, +2.8663e+00, +4.8406e-01, -1.8727e+00, -4.2043e+00, +3.4890e+00, +1.2070e+00, -1.0506e+00, -3.2841e+00, +4.5063e+00, +2.3203e+00, +1.5763e-01, -1.9819e+00, -4.0985e+00, +3.8074e+00, +1.7358e+00, -3.1369e-01, -2.3413e+00, -4.3472e+00, +3.6683e+00, +1.7051e+00, -2.3719e-01, -2.1587e+00, -4.0597e+00, +1.0000e+06
 -3.6343e+00, +2.7702e+00, -7.8681e-01, -4.3058e+00, +2.2128e+00, -1.2314e+00, -4.6388e+00, +1.9903e+00, -1.3446e+00, -4.6439e+00, +2.0921e+00, -1.1370e+00, -4.3316e+00, +2.5080e+00, -6.1869e-01, -3.7119e+00, +3.2279e+00, +2.0043e-01, -2.7947e+00, +4.2422e+00, +1.3108e+00, -1.5893e+00, -4.4583e+00, +2.7032e+00, -1.0484e-01, -2.8829e+00, +4.3687e+00, +1.6498e+00, -1.0402e+00, -3.7013e+00, +3.6659e+00, +1.0614e+00, -1.5154e+00, -4.0646e+00, +3.4135e+00, +9.1847e-01, -1.5499e+00, -3.9918e+00, +3.5924e+00, +1.2024e+00, -1.1621e+00, -3.5013e+00, +4.1845e+00, +1.8951e+00, -3.6991e-01, -2.6107e+00, -4.8275e+00, +2.9794e+00, +8.0971e-01, -1.3368e+00, -3.4603e+00, +4.4388e+00, +2.3604e+00, +3.0428e-01, -1.7299e+00, -3.7424e+00, +4.2667e+00, +2.2970e+00, +3.4845e-01, -1.5793e+00, -3.4865e+00, +4.6267e+00, +2.7601e+00, +9.1346e-01, +1.0000e+06
 -3.5274e+00, +2.9829e+00, -4.6955e-01, -3.8851e+00, +2.7359e+00, -6.0694e-01, -3.9141e+00, +2.8141e+00, -4.2272e-01, -3.6249e+00, +3.2071e+00, +7.2924e-02, -3.0277e+00, +3.9048e+00, +8.7010e-01, -2.1322e+00, +4.8977e+00, +1.9592e+00, -9.4777e-01, -3.8237e+00, +3.3311e+00, +5.1630e-01, -2.2684e+00, +4.9767e+00, +2.2512e+00, -4.4517e-01, -3.1127e+00, +4.2483e+00, +1.6375e+00, -9.4542e-01, -3.5007e+00, +3.9713e+00, +1.4704e+00, -1.0039e+00, -3.4516e+00, +4.1268e+00, +1.7310e+00, -6.3909e-01, -2.9839e+00, +4.6964e+00, +2.4015e+00, +1.3110e-01, -2.1150e+00, -4.3371e+00, +3.4645e+00, +1.2896e+00, -8.6198e-01, -2.9906e+00, +4.9035e+00, +2.8202e+00, +7.5910e-01, -1.2800e+00, -3.2972e+00, +4.7071e+00, +2.7327e+00, +7.7947e-01, -1.1529e+00, -3.0646e+00, -4.9559e+00, +3.1730e+00, +1.3219e+00, -5.0935e-01, -2.3211e+00, -4.1134e+00, +1.0000e+06
 -3.4205e+00, +3.1955e+00, -1.5229e-01, -3.4643e+00, +3.2591e+00, +1.7512e-02, -3.1894e+00, +3.6379e+00, +4.9918e-01, -2.6060e+00, +4.3220e+00, +1.2828e+00, -1.7238e+00, -4.6984e+00, +2.3589e+00, -5.5240e-01, -3.4326e+00, +3.7181e+00, +8.9913e-01, -1.8897e+00, -4.6486e+00, +2.6219e+00, -7.8446e-02, -2.7499e+00, +4.6072e+00, +1.9926e+00, -5.9413e-01, -3.1532e+00, +4.3151e+00, +1.8105e+00, -6.6735e-01, -3.1187e+00, +4.4561e+00, +2.0569e+00, -3.1674e-01, -2.6650e+00, -4.9881e+00, +2.7136e+00, +4.3988e-01, -1.8095e+00, -4.0349e+00, +3.7635e+00, +1.5854e+00, -5.6935e-01, -2.7011e+00, -4.8101e+00, +3.1035e+00, +1.0394e+00, -1.0026e+00, -3.0229e+00, +4.9785e+00, +3.0013e+00, +1.0451e+00, -8.9009e-01, -2.8046e+00, -4.6987e+00, +3.4275e+00, +1.5737e+00, -2.6028e-01, -2.0747e+00, -3.8696e+00, +4.3546e+00, +2.5978e+00, +8.5973e-01, +1.0000e+06
